This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2022.12.17)  20 DEC 2024 18:57
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
(c:/Users/Administrator/Desktop/MyProject/SoftwareProject/Report/main.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02> (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen141
\lightrulewidth=\dimen142
\cmidrulewidth=\dimen143
\belowrulesep=\dimen144
\belowbottomsep=\dimen145
\aboverulesep=\dimen146
\abovetopsep=\dimen147
\cmidrulesep=\dimen148
\cmidrulekern=\dimen149
\defaultaddspace=\dimen150
\@cmidla=\count193
\@cmidlb=\count194
\@aboverulesep=\dimen151
\@belowrulesep=\dimen152
\@thisruleclass=\count195
\@lastruleclass=\count196
\@thisrulewidth=\dimen153
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
) (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\Administrator\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[19 <./Ảnh chương 2/UC05.png> <./Ảnh chương 2/UC06 1.png>]
<Ảnh chương 2/UC08.png, id=170, 455.739pt x 363.54pt>
File: Ảnh chương 2/UC08.png Graphic file (type png)
<use Ảnh chương 2/UC08.png>
Package pdftex.def Info: Ảnh chương 2/UC08.png  used on input line 329.
(pdftex.def)             Requested size: 364.19667pt x 290.52728pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[20 <./Ảnh chương 2/UC06.png> <./Ảnh chương 2/UC07.png>]
<Ảnh chương 2/UC09.png, id=179, 396.828pt x 389.382pt>
File: Ảnh chương 2/UC09.png Graphic file (type png)
<use Ảnh chương 2/UC09.png>
Package pdftex.def Info: Ảnh chương 2/UC09.png  used on input line 334.
(pdftex.def)             Requested size: 364.19667pt x 357.37427pt.
<Ảnh chương 2/UC10.png, id=180, 359.817pt x 419.385pt>
File: Ảnh chương 2/UC10.png Graphic file (type png)
<use Ảnh chương 2/UC10.png>
Package pdftex.def Info: Ảnh chương 2/UC10.png  used on input line 338.
(pdftex.def)             Requested size: 364.19667pt x 424.49059pt.
<Ảnh chương 2/UC11 1png.png, id=181, 841.1425pt x 534.99875pt>
File: Ảnh chương 2/UC11 1png.png Graphic file (type png)
<use Ảnh chương 2/UC11 1png.png>
Package pdftex.def Info: Ảnh chương 2/UC11 1png.png  used on input line 342.
(pdftex.def)             Requested size: 364.19667pt x 231.645pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[21 <./Ảnh chương 2/UC08.png> <./Ảnh chương 2/UC09.png>]
<Ảnh chương 2/UC11.png, id=190, 368.796pt x 180.894pt>
File: Ảnh chương 2/UC11.png Graphic file (type png)
<use Ảnh chương 2/UC11.png>
Package pdftex.def Info: Ảnh chương 2/UC11.png  used on input line 346.
(pdftex.def)             Requested size: 364.19667pt x 178.64395pt.
<Ảnh chương 2/UC12.png, id=191, 325.96782pt x 431.36156pt>
File: Ảnh chương 2/UC12.png Graphic file (type png)
<use Ảnh chương 2/UC12.png>
Package pdftex.def Info: Ảnh chương 2/UC12.png  used on input line 350.
(pdftex.def)             Requested size: 364.19667pt x 481.98953pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[22 <./Ảnh chương 2/UC10.png> <./Ảnh chương 2/UC11 1png.png>]
<Ảnh chương 2/UC13.png, id=200, 449.42906pt x 347.79938pt>
File: Ảnh chương 2/UC13.png Graphic file (type png)
<use Ảnh chương 2/UC13.png>
Package pdftex.def Info: Ảnh chương 2/UC13.png  used on input line 355.
(pdftex.def)             Requested size: 364.19667pt x 281.85393pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[23 <./Ảnh chương 2/UC11.png> <./Ảnh chương 2/UC12.png>]
<Ảnh chương 2/UC14.png, id=209, 459.681pt x 360.255pt>
File: Ảnh chương 2/UC14.png Graphic file (type png)
<use Ảnh chương 2/UC14.png>
Package pdftex.def Info: Ảnh chương 2/UC14.png  used on input line 361.
(pdftex.def)             Requested size: 364.19667pt x 285.43388pt.
<Ảnh chương 2/UC15.png, id=210, 426.09187pt x 411.78844pt>
File: Ảnh chương 2/UC15.png Graphic file (type png)
<use Ảnh chương 2/UC15.png>
Package pdftex.def Info: Ảnh chương 2/UC15.png  used on input line 365.
(pdftex.def)             Requested size: 364.19667pt x 351.98851pt.
<Ảnh chương 2/UC16.png, id=211, 437.38406pt x 375.65344pt>
File: Ảnh chương 2/UC16.png Graphic file (type png)
<use Ảnh chương 2/UC16.png>
Package pdftex.def Info: Ảnh chương 2/UC16.png  used on input line 369.
(pdftex.def)             Requested size: 364.19667pt x 312.8011pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[24 <./Ảnh chương 2/UC13.png> <./Ảnh chương 2/UC14.png>]
<Ảnh chương 2/UC17.png, id=221, 660.21657pt x 596.98032pt>
File: Ảnh chương 2/UC17.png Graphic file (type png)
<use Ảnh chương 2/UC17.png>
Package pdftex.def Info: Ảnh chương 2/UC17.png  used on input line 374.
(pdftex.def)             Requested size: 364.19667pt x 329.32397pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[25 <./Ảnh chương 2/UC15.png> <./Ảnh chương 2/UC16.png>]
<Ảnh chương 2/UC18.png, id=230, 475.7775pt x 309.40594pt>
File: Ảnh chương 2/UC18.png Graphic file (type png)
<use Ảnh chương 2/UC18.png>
Package pdftex.def Info: Ảnh chương 2/UC18.png  used on input line 379.
(pdftex.def)             Requested size: 364.19667pt x 236.85529pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[26 <./Ảnh chương 2/UC17.png> <./Ảnh chương 2/UC18.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[27]
<Ảnh chương 3/3.1/Admin/Nhân khẩu/Xem nhân khẩu.png, id=244, 1035.87pt x 594.22pt>
File: Ảnh chương 3/3.1/Admin/Nhân khẩu/Xem nhân khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Nhân khẩu/Xem nhân khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Nhân khẩu/Xem nhân khẩu.png  used on input line 426.
(pdftex.def)             Requested size: 455.24411pt x 261.14932pt.
<Ảnh chương 3/3.1/Admin/Nhân khẩu/Tìm nhân khẩu.png, id=245, 1035.87pt x 574.145pt>
File: Ảnh chương 3/3.1/Admin/Nhân khẩu/Tìm nhân khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Nhân khẩu/Tìm nhân khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Nhân khẩu/Tìm nhân khẩu.png  used on input line 428.
(pdftex.def)             Requested size: 455.24411pt x 252.3267pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[28 <./Ảnh chương 3/3.1/Admin/Nhân khẩu/Xem nhân khẩu.png>]
<Ảnh chương 3/3.1/Admin/Nhân khẩu/Xoá nhân khẩu.png, id=254, 1035.87pt x 574.145pt>
File: Ảnh chương 3/3.1/Admin/Nhân khẩu/Xoá nhân khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Nhân khẩu/Xoá nhân khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Nhân khẩu/Xoá nhân khẩu.png  used on input line 430.
(pdftex.def)             Requested size: 455.24411pt x 252.3267pt.
<Ảnh chương 3/3.1/Admin/Nhân khẩu/Thêm nhân khẩu.png, id=255, 1035.87pt x 574.145pt>
File: Ảnh chương 3/3.1/Admin/Nhân khẩu/Thêm nhân khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Nhân khẩu/Thêm nhân khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Nhân khẩu/Thêm nhân khẩu.png  used on input line 432.
(pdftex.def)             Requested size: 455.24411pt x 252.3267pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[29 <./Ảnh chương 3/3.1/Admin/Nhân khẩu/Tìm nhân khẩu.png> <./Ảnh chương 3/3.1/Admin/Nhân khẩu/Xoá nhân khẩu.png>]
<Ảnh chương 3/3.1/Admin/Nhân khẩu/Sửa nhân khẩu.png, id=264, 1035.87pt x 574.145pt>
File: Ảnh chương 3/3.1/Admin/Nhân khẩu/Sửa nhân khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Nhân khẩu/Sửa nhân khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Nhân khẩu/Sửa nhân khẩu.png  used on input line 434.
(pdftex.def)             Requested size: 455.24411pt x 252.3267pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[30 <./Ảnh chương 3/3.1/Admin/Nhân khẩu/Thêm nhân khẩu.png> <./Ảnh chương 3/3.1/Admin/Nhân khẩu/Sửa nhân khẩu.png>]
<Ảnh chương 3/3.1/Admin/Hộ khẩu/Xem hộ khẩu.png, id=274, 1074.0125pt x 594.22pt>
File: Ảnh chương 3/3.1/Admin/Hộ khẩu/Xem hộ khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Hộ khẩu/Xem hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Hộ khẩu/Xem hộ khẩu.png  used on input line 439.
(pdftex.def)             Requested size: 455.24411pt x 251.87373pt.
<Ảnh chương 3/3.1/Admin/Hộ khẩu/Tìm hộ khẩu.png, id=275, 1035.87pt x 574.145pt>
File: Ảnh chương 3/3.1/Admin/Hộ khẩu/Tìm hộ khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Hộ khẩu/Tìm hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Hộ khẩu/Tìm hộ khẩu.png  used on input line 441.
(pdftex.def)             Requested size: 455.24411pt x 252.3267pt.
<Ảnh chương 3/3.1/Admin/Hộ khẩu/Thêm hộ khẩu.png, id=276, 1035.87pt x 574.145pt>
File: Ảnh chương 3/3.1/Admin/Hộ khẩu/Thêm hộ khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Hộ khẩu/Thêm hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Hộ khẩu/Thêm hộ khẩu.png  used on input line 443.
(pdftex.def)             Requested size: 455.24411pt x 252.3267pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[31 <./Ảnh chương 3/3.1/Admin/Hộ khẩu/Xem hộ khẩu.png> <./Ảnh chương 3/3.1/Admin/Hộ khẩu/Tìm hộ khẩu.png>]
<Ảnh chương 3/3.1/Admin/Hộ khẩu/Sửa hộ khẩu.png, id=285, 1035.87pt x 574.145pt>
File: Ảnh chương 3/3.1/Admin/Hộ khẩu/Sửa hộ khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Hộ khẩu/Sửa hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Hộ khẩu/Sửa hộ khẩu.png  used on input line 445.
(pdftex.def)             Requested size: 455.24411pt x 252.3267pt.
<Ảnh chương 3/3.1/Admin/Hộ khẩu/Xoá hộ khẩu.png, id=286, 1035.87pt x 574.145pt>
File: Ảnh chương 3/3.1/Admin/Hộ khẩu/Xoá hộ khẩu.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Hộ khẩu/Xoá hộ khẩu.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Hộ khẩu/Xoá hộ khẩu.png  used on input line 447.
(pdftex.def)             Requested size: 455.24411pt x 252.3267pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[32 <./Ảnh chương 3/3.1/Admin/Hộ khẩu/Thêm hộ khẩu.png> <./Ảnh chương 3/3.1/Admin/Hộ khẩu/Sửa hộ khẩu.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[33 <./Ảnh chương 3/3.1/Admin/Hộ khẩu/Xoá hộ khẩu.png>]
<Ảnh chương 3/3.1/Admin/Thu bắt buộc/Xem thu bắt buộc.png, id=301, 1035.87pt x 584.1825pt>
File: Ảnh chương 3/3.1/Admin/Thu bắt buộc/Xem thu bắt buộc.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Thu bắt buộc/Xem thu bắt buộc.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Thu bắt buộc/Xem thu bắt buộc.png  used on input line 452.
(pdftex.def)             Requested size: 455.24411pt x 256.738pt.
<Ảnh chương 3/3.1/Admin/Thu bắt buộc/Sửa thu bắt buộc.png, id=302, 1035.87pt x 584.1825pt>
File: Ảnh chương 3/3.1/Admin/Thu bắt buộc/Sửa thu bắt buộc.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Thu bắt buộc/Sửa thu bắt buộc.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Thu bắt buộc/Sửa thu bắt buộc.png  used on input line 454.
(pdftex.def)             Requested size: 455.24411pt x 256.738pt.
<Ảnh chương 3/3.1/Admin/Thu bắt buộc/Thêm thu bắt buộc.png, id=303, 1035.87pt x 584.1825pt>
File: Ảnh chương 3/3.1/Admin/Thu bắt buộc/Thêm thu bắt buộc.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Thu bắt buộc/Thêm thu bắt buộc.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Thu bắt buộc/Thêm thu bắt buộc.png  used on input line 456.
(pdftex.def)             Requested size: 455.24411pt x 256.738pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[34 <./Ảnh chương 3/3.1/Admin/Thu bắt buộc/Xem thu bắt buộc.png> <./Ảnh chương 3/3.1/Admin/Thu bắt buộc/Sửa thu bắt buộc.png>]
<Ảnh chương 3/3.1/Admin/Thu bắt buộc/Tìm thu bắt buộc.png, id=312, 1035.87pt x 584.1825pt>
File: Ảnh chương 3/3.1/Admin/Thu bắt buộc/Tìm thu bắt buộc.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Thu bắt buộc/Tìm thu bắt buộc.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Thu bắt buộc/Tìm thu bắt buộc.png  used on input line 458.
(pdftex.def)             Requested size: 455.24411pt x 256.738pt.
<Ảnh chương 3/3.1/Admin/Thu bắt buộc/Xoá thu bắt buộc.png, id=313, 1035.87pt x 594.22pt>
File: Ảnh chương 3/3.1/Admin/Thu bắt buộc/Xoá thu bắt buộc.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Thu bắt buộc/Xoá thu bắt buộc.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Thu bắt buộc/Xoá thu bắt buộc.png  used on input line 460.
(pdftex.def)             Requested size: 455.24411pt x 261.14932pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[35 <./Ảnh chương 3/3.1/Admin/Thu bắt buộc/Thêm thu bắt buộc.png> <./Ảnh chương 3/3.1/Admin/Thu bắt buộc/Tìm thu bắt buộc.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 16.63351pt, for example:
(fancyhdr)                \setlength{\headheight}{16.63351pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-4.63351pt}.

[36 <./Ảnh chương 3/3.1/Admin/Thu bắt buộc/Xoá thu bắt buộc.png>]
<Ảnh chương 3/3.1/Admin/Thu tự nguyện/Xem thu tự nguyện.png, id=329, 1035.87pt x 584.1825pt>
File: Ảnh chương 3/3.1/Admin/Thu tự nguyện/Xem thu tự nguyện.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Thu tự nguyện/Xem thu tự nguyện.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Thu tự nguyện/Xem thu tự nguyện.png  used on input line 465.
(pdftex.def)             Requested size: 455.24411pt x 256.738pt.
<Ảnh chương 3/3.1/Admin/Thu tự nguyện/Sửa thu tự nguyện.png, id=330, 1035.87pt x 584.1825pt>
File: Ảnh chương 3/3.1/Admin/Thu tự nguyện/Sửa thu tự nguyện.png Graphic file (type png)
<use Ảnh chương 3/3.1/Admin/Thu tự nguyện/Sửa thu tự nguyện.png>
Package pdftex.def Info: Ảnh chương 3/3.1/Admin/Thu tự nguyện/Sửa thu tự nguyện.png  used on input line 467.
(pdftex.def)             Requested size: 455.24411pt x 256.738pt.
